MONGODB | Adding localhost:27017 to the cluster.
  [1m[36m (26.3ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.2ms)[0m  select sqlite_version(*)
  [1m[36m (15.2ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:short_name=>"GB"}}
  app/views/places/index.html.erb:25: syntax error, unexpected keyword_ensure, expecting keyword_end


  Rendered /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (7.3ms)
  Rendered /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (3.5ms)
  Rendered /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.2ms)
  Rendered /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.html.erb within rescues/layout (44.4ms)


Started GET "/places" for 186.141.135.189 at 2018-07-05 01:26:27 +0000
Cannot render console from 186.141.135.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by PlacesController#index as HTML
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.008145441s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000020')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000682872s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000021')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00031356900000000003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000022')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000303172s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000025')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000332479s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000026')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000321087s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600000c')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000379284s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600000d')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000364609s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600000e')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000313117s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600000f')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000273778s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000010')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00027837099999999997s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000011')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00030370600000000005s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000012')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00047347899999999996s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000013')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00027818s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000014')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000492484s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000015')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00030492800000000005s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000016')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000295566s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000017')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000350322s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000018')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000337613s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000019')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000361973s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600001a')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000380759s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600001b')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00030380299999999995s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600001c')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00029538s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600001d')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000330131s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600001e')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000321861s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600001f')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000377969s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000023')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00030112600000000003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000024')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000320256s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000000')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00036991000000000004s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000001')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000351993s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000002')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000401297s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000003')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000334956s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000004')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00035022700000000005s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000005')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000288093s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000006')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000378041s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000007')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00026739099999999996s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000008')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000269658s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000009')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000408738s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600000a')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000336557s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600000b')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00032773700000000004s
  Rendered places/index.html.erb within layouts/application (59.5ms)
Completed 200 OK in 88ms (Views: 76.3ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b3d712527c8492d9600002c/show/" for 186.141.135.189 at 2018-07-05 01:26:27 +0000
Cannot render console from 186.141.135.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b3d712527c8492d9600002c"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3d712527c8492d9600002c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002101288s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3d712527c8492d9600002c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001420207s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b3d712527c8492d9600002c')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.004011216000000001s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>105955586742, "batchSize"=>0, "collection"=>"fs.chunks"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.005837679s
  Rendered text template (0.0ms)
Sent data  (0.9ms)
Completed 200 OK in 29ms (Views: 0.7ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b3d712527c8492d9600003d/show/" for 186.141.135.189 at 2018-07-05 01:26:28 +0000
Cannot render console from 186.141.135.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b3d712527c8492d9600003d"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3d712527c8492d9600003d')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000505298s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3d712527c8492d9600003d')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000421576s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b3d712527c8492d9600003d')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0013839520000000001s
  Rendered text template (0.0ms)
Sent data  (0.6ms)
Completed 200 OK in 7ms (Views: 0.5ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b3d712527c8492d9600003f/show/" for 186.141.135.189 at 2018-07-05 01:26:28 +0000
Cannot render console from 186.141.135.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b3d712527c8492d9600003f"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3d712527c8492d9600003f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000458512s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3d712527c8492d9600003f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00034931299999999997s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b3d712527c8492d9600003f')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0015221330000000002s
  Rendered text template (0.0ms)
Sent data  (0.6ms)
Completed 200 OK in 7ms (Views: 0.5ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b3d712527c8492d96000042/show/" for 186.141.135.189 at 2018-07-05 01:26:28 +0000
Cannot render console from 186.141.135.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b3d712527c8492d96000042"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3d712527c8492d96000042')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000469857s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3d712527c8492d96000042')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000367687s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b3d712527c8492d96000042')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.013238247s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>104899784512, "batchSize"=>0, "collection"=>"fs.chunks"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.003179003s
  Rendered text template (0.0ms)
Sent data  (0.7ms)
Completed 200 OK in 28ms (Views: 0.6ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b3d712527c8492d96000028/show/" for 186.141.135.189 at 2018-07-05 01:26:28 +0000
Cannot render console from 186.141.135.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b3d712527c8492d96000028"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3d712527c8492d96000028')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000536312s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3d712527c8492d96000028')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00031992800000000003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b3d712527c8492d96000028')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0025926979999999996s
  Rendered text template (0.0ms)
Sent data  (0.7ms)
Completed 200 OK in 9ms (Views: 0.6ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b3d712527c8492d9600003b/show/" for 186.141.135.189 at 2018-07-05 01:26:28 +0000
Cannot render console from 186.141.135.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b3d712527c8492d9600003b"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3d712527c8492d9600003b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000450238s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3d712527c8492d9600003b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000315606s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b3d712527c8492d9600003b')}, "sort"=>{"n"=>1}}
